

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 06 12:01:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16LF1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,inline,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
  2922                           ;I2C_SlaveSetSlaveAddr@slaveAddr stored from wreg
  2923     01D1  0020               	movlb	0	; select bank0
  2924     01D2  00AE               	movwf	I2C_SlaveSetSlaveAddr@slaveAddr
  2925     01D3                     l1802:
  2926                           
  2927                           ;mcc_generated_files/i2c_slave.c: 331: static __attribute__((inline)) void I2C_SlaveSetS
      +                          laveAddr(uint8_t slaveAddr);mcc_generated_files/i2c_slave.c: 332: {;mcc_generated_files/
      +                          i2c_slave.c: 333:     SSPADD = (uint8_t) (slaveAddr << 1);
  2928     01D3  352E               	lslf	I2C_SlaveSetSlaveAddr@slaveAddr,w
  2929     01D4  0024               	movlb	4	; select bank4
  2930     01D5  0092               	movwf	18	;volatile
  2931     01D6                     l418:
  2932     01D6  0008               	return
  2933     01D7                     __end_of_I2C_SlaveSetSlaveAddr:
  2934                           
  2935                           	psect	text11
  2936     01D7                     __ptext11:	
  2937 ;; *************** function _I2C_SlaveSetReadIntHandler *****************
  2938 ;; Defined at:
  2939 ;;		line 229 in file "mcc_generated_files/i2c_slave.c"
  2940 ;; Parameters:    Size  Location     Type
  2941 ;;  handler         2    0[BANK0 ] PTR FTN()void 
  2942 ;;		 -> I2C_SlaveDefRdInterruptHandler(1), 
  2943 ;; Auto vars:     Size  Location     Type
  2944 ;;		None
  2945 ;; Return value:  Size  Location     Type
  2946 ;;                  1    wreg      void 
  2947 ;; Registers used:
  2948 ;;		wreg
  2949 ;; Tracked objects:
  2950 ;;		On entry : 0/0
  2951 ;;		On exit  : 0/0
  2952 ;;		Unchanged: 0/0
  2953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2954 ;;      Params:         0       2       0       0       0       0       0       0
  2955 ;;      Locals:         0       0       0       0       0       0       0       0
  2956 ;;      Temps:          0       0       0       0       0       0       0       0
  2957 ;;      Totals:         0       2       0       0       0       0       0       0
  2958 ;;Total ram usage:        2 bytes
  2959 ;; Hardware stack levels used: 1
  2960 ;; Hardware stack levels required when called: 6
  2961 ;; This function calls:
  2962 ;;		Nothing
  2963 ;; This function is called by:
  2964 ;;		_I2C_Open
  2965 ;; This function uses a non-reentrant model
  2966 ;;
  2967                           
  2968     01D7                     _I2C_SlaveSetReadIntHandler:	
  2969                           ;psect for function _I2C_SlaveSetReadIntHandler
  2970                           
  2971     01D7                     l1810:	
  2972                           ;incstack = 0
  2973                           ; Regs used in _I2C_SlaveSetReadIntHandler: [wreg]
  2974                           
  2975                           
  2976                           ;mcc_generated_files/i2c_slave.c: 230:     I2C_SlaveRdInterruptHandler = handler;
  2977     01D7  0020               	movlb	0	; select bank0
  2978     01D8  082F               	movf	I2C_SlaveSetReadIntHandler@handler+1,w
  2979     01D9  00AB               	movwf	_I2C_SlaveRdInterruptHandler+1
  2980     01DA  082E               	movf	I2C_SlaveSetReadIntHandler@handler,w
  2981     01DB  00AA               	movwf	_I2C_SlaveRdInterruptHandler
  2982     01DC                     l361:
  2983     01DC  0008               	return
  2984     01DD                     __end_of_I2C_SlaveSetReadIntHandler:
  2985                           
  2986                           	psect	text12
  2987     01DD                     __ptext12:	
  2988 ;; *************** function _I2C_SlaveSetIsrHandler *****************
  2989 ;; Defined at:
  2990 ;;		line 223 in file "mcc_generated_files/i2c_slave.c"
  2991 ;; Parameters:    Size  Location     Type
  2992 ;;  handler         2    0[BANK0 ] PTR FTN()void 
  2993 ;;		 -> I2C_Isr(1), 
  2994 ;; Auto vars:     Size  Location     Type
  2995 ;;		None
  2996 ;; Return value:  Size  Location     Type
  2997 ;;                  1    wreg      void 
  2998 ;; Registers used:
  2999 ;;		wreg
  3000 ;; Tracked objects:
  3001 ;;		On entry : 0/0
  3002 ;;		On exit  : 0/0
  3003 ;;		Unchanged: 0/0
  3004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3005 ;;      Params:         0       2       0       0       0       0       0       0
  3006 ;;      Locals:         0       0       0       0       0       0       0       0
  3007 ;;      Temps:          0       0       0       0       0       0       0       0
  3008 ;;      Totals:         0       2       0       0       0       0       0       0
  3009 ;;Total ram usage:        2 bytes
  3010 ;; Hardware stack levels used: 1
  3011 ;; Hardware stack levels required when called: 6
  3012 ;; This function calls:
  3013 ;;		Nothing
  3014 ;; This function is called by:
  3015 ;;		_I2C_Open
  3016 ;; This function uses a non-reentrant model
  3017 ;;
  3018                           
  3019     01DD                     _I2C_SlaveSetIsrHandler:	
  3020                           ;psect for function _I2C_SlaveSetIsrHandler
  3021                           
  3022     01DD                     l1806:	
  3023                           ;incstack = 0
  3024                           ; Regs used in _I2C_SlaveSetIsrHandler: [wreg]
  3025                           
  3026                           
  3027                           ;mcc_generated_files/i2c_slave.c: 223: void I2C_SlaveSetIsrHandler(i2cInterruptHandler h
      +                          andler);mcc_generated_files/i2c_slave.c: 224: {;mcc_generated_files/i2c_slave.c: 225:   
      +                            MSSP_InterruptHandler = handler;
  3028     01DD  0020               	movlb	0	; select bank0
  3029     01DE  082F               	movf	I2C_SlaveSetIsrHandler@handler+1,w
  3030     01DF  00AD               	movwf	_MSSP_InterruptHandler+1
  3031     01E0  082E               	movf	I2C_SlaveSetIsrHandler@handler,w
  3032     01E1  00AC               	movwf	_MSSP_InterruptHandler
  3033     01E2                     l358:
  3034     01E2  0008               	return
  3035     01E3                     __end_of_I2C_SlaveSetIsrHandler:
  3036                           
  3037                           	psect	text13
  3038     01E3                     __ptext13:	
  3039 ;; *************** function _I2C_SlaveSetBusColIntHandler *****************
  3040 ;; Defined at:
  3041 ;;		line 295 in file "mcc_generated_files/i2c_slave.c"
  3042 ;; Parameters:    Size  Location     Type
  3043 ;;  handler         2    0[BANK0 ] PTR FTN()void 
  3044 ;;		 -> I2C_SlaveDefBusColInterruptHandler(1), 
  3045 ;; Auto vars:     Size  Location     Type
  3046 ;;		None
  3047 ;; Return value:  Size  Location     Type
  3048 ;;                  1    wreg      void 
  3049 ;; Registers used:
  3050 ;;		wreg
  3051 ;; Tracked objects:
  3052 ;;		On entry : 0/0
  3053 ;;		On exit  : 0/0
  3054 ;;		Unchanged: 0/0
  3055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3056 ;;      Params:         0       2       0       0       0       0       0       0
  3057 ;;      Locals:         0       0       0       0       0       0       0       0
  3058 ;;      Temps:          0       0       0       0       0       0       0       0
  3059 ;;      Totals:         0       2       0       0       0       0       0       0
  3060 ;;Total ram usage:        2 bytes
  3061 ;; Hardware stack levels used: 1
  3062 ;; Hardware stack levels required when called: 6
  3063 ;; This function calls:
  3064 ;;		Nothing
  3065 ;; This function is called by:
  3066 ;;		_I2C_Open
  3067 ;; This function uses a non-reentrant model
  3068 ;;
  3069                           
  3070     01E3                     _I2C_SlaveSetBusColIntHandler:	
  3071                           ;psect for function _I2C_SlaveSetBusColIntHandler
  3072                           
  3073     01E3                     l1808:	
  3074                           ;incstack = 0
  3075                           ; Regs used in _I2C_SlaveSetBusColIntHandler: [wreg]
  3076                           
  3077                           
  3078                           ;mcc_generated_files/i2c_slave.c: 296:     I2C_SlaveBusColInterruptHandler = handler;
  3079     01E3  0020               	movlb	0	; select bank0
  3080     01E4  082F               	movf	I2C_SlaveSetBusColIntHandler@handler+1,w
  3081     01E5  00A5               	movwf	_I2C_SlaveBusColInterruptHandler+1
  3082     01E6  082E               	movf	I2C_SlaveSetBusColIntHandler@handler,w
  3083     01E7  00A4               	movwf	_I2C_SlaveBusColInterruptHandler
  3084     01E8                     l401:
  3085     01E8  0008               	return
  3086     01E9                     __end_of_I2C_SlaveSetBusColIntHandler:
  3087                           
  3088                           	psect	text14
  3089     01E9                     __ptext14:	
  3090 ;; *************** function _I2C_SlaveSetAddrIntHandler *****************
  3091 ;; Defined at:
  3092 ;;		line 263 in file "mcc_generated_files/i2c_slave.c"
  3093 ;; Parameters:    Size  Location     Type
  3094 ;;  handler         2    0[BANK0 ] PTR FTN()void 
  3095 ;;		 -> I2C_SlaveDefAddrInterruptHandler(1), AddressIntHandler(1), 
  3096 ;; Auto vars:     Size  Location     Type
  3097 ;;		None
  3098 ;; Return value:  Size  Location     Type
  3099 ;;                  1    wreg      void 
  3100 ;; Registers used:
  3101 ;;		wreg
  3102 ;; Tracked objects:
  3103 ;;		On entry : 0/0
  3104 ;;		On exit  : 0/0
  3105 ;;		Unchanged: 0/0
  3106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3107 ;;      Params:         0       2       0       0       0       0       0       0
  3108 ;;      Locals:         0       0       0       0       0       0       0       0
  3109 ;;      Temps:          0       0       0       0       0       0       0       0
  3110 ;;      Totals:         0       2       0       0       0       0       0       0
  3111 ;;Total ram usage:        2 bytes
  3112 ;; Hardware stack levels used: 1
  3113 ;; Hardware stack levels required when called: 6
  3114 ;; This function calls:
  3115 ;;		Nothing
  3116 ;; This function is called by:
  3117 ;;		_main
  3118 ;;		_I2C_Open
  3119 ;; This function uses a non-reentrant model
  3120 ;;
  3121                           
  3122     01E9                     _I2C_SlaveSetAddrIntHandler:	
  3123                           ;psect for function _I2C_SlaveSetAddrIntHandler
  3124                           
  3125     01E9                     l1788:	
  3126                           ;incstack = 0
  3127                           ; Regs used in _I2C_SlaveSetAddrIntHandler: [wreg]
  3128                           
  3129                           
  3130                           ;mcc_generated_files/i2c_slave.c: 264:     I2C_SlaveAddrInterruptHandler = handler;
  3131     01E9  0020               	movlb	0	; select bank0
  3132     01EA  082F               	movf	I2C_SlaveSetAddrIntHandler@handler+1,w
  3133     01EB  00A7               	movwf	_I2C_SlaveAddrInterruptHandler+1
  3134     01EC  082E               	movf	I2C_SlaveSetAddrIntHandler@handler,w
  3135     01ED  00A6               	movwf	_I2C_SlaveAddrInterruptHandler
  3136     01EE                     l381:
  3137     01EE  0008               	return
  3138     01EF                     __end_of_I2C_SlaveSetAddrIntHandler:
  3139                           
  3140                           	psect	text15
  3141     0156                     __ptext15:	
  3142 ;; *************** function _I2C_SlaveOpen *****************
  3143 ;; Defined at:
  3144 ;;		line 310 in file "mcc_generated_files/i2c_slave.c"
  3145 ;; Parameters:    Size  Location     Type
  3146 ;;		None
  3147 ;; Auto vars:     Size  Location     Type
  3148 ;;		None
  3149 ;; Return value:  Size  Location     Type
  3150 ;;                  1    wreg      _Bool 
  3151 ;; Registers used:
  3152 ;;		wreg, status,2, status,0
  3153 ;; Tracked objects:
  3154 ;;		On entry : 0/0
  3155 ;;		On exit  : 0/0
  3156 ;;		Unchanged: 0/0
  3157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3158 ;;      Params:         0       0       0       0       0       0       0       0
  3159 ;;      Locals:         0       0       0       0       0       0       0       0
  3160 ;;      Temps:          0       1       0       0       0       0       0       0
  3161 ;;      Totals:         0       1       0       0       0       0       0       0
  3162 ;;Total ram usage:        1 bytes
  3163 ;; Hardware stack levels used: 1
  3164 ;; Hardware stack levels required when called: 6
  3165 ;; This function calls:
  3166 ;;		Nothing
  3167 ;; This function is called by:
  3168 ;;		_I2C_Open
  3169 ;; This function uses a non-reentrant model
  3170 ;;
  3171                           
  3172     0156                     _I2C_SlaveOpen:	
  3173                           ;psect for function _I2C_SlaveOpen
  3174                           
  3175     0156                     l1790:	
  3176                           ;incstack = 0
  3177                           ; Regs used in _I2C_SlaveOpen: [wreg+status,2+status,0]
  3178                           
  3179                           
  3180                           ;mcc_generated_files/i2c_slave.c: 312:     if(!SSPCON1bits.SSPEN)
  3181     0156  0024               	movlb	4	; select bank4
  3182     0157  1A95               	btfsc	21,5	;volatile
  3183     0158  295A               	goto	u461
  3184     0159  295B               	goto	u460
  3185     015A                     u461:
  3186     015A  2964               	goto	l412
  3187     015B                     u460:
  3188     015B                     l1792:
  3189                           
  3190                           ;mcc_generated_files/i2c_slave.c: 313:     {;mcc_generated_files/i2c_slave.c: 314:      
      +                             SSPSTAT = 0x00;
  3191     015B  0194               	clrf	20	;volatile
  3192     015C                     l1794:
  3193                           
  3194                           ;mcc_generated_files/i2c_slave.c: 315:         SSPCON1 |= 0x06;
  3195     015C  3006               	movlw	6
  3196     015D  0020               	movlb	0	; select bank0
  3197     015E  00AE               	movwf	??_I2C_SlaveOpen
  3198     015F  082E               	movf	??_I2C_SlaveOpen,w
  3199     0160  0024               	movlb	4	; select bank4
  3200     0161  0495               	iorwf	21,f	;volatile
  3201     0162                     l1796:
  3202                           
  3203                           ;mcc_generated_files/i2c_slave.c: 316:         SSPCON2 = 0x00;
  3204     0162  0196               	clrf	22	;volatile
  3205     0163                     l1798:
  3206                           
  3207                           ;mcc_generated_files/i2c_slave.c: 317:         SSPCON1bits.SSPEN = 1;
  3208     0163  1695               	bsf	21,5	;volatile
  3209     0164                     l412:
  3210     0164  0008               	return
  3211     0165                     __end_of_I2C_SlaveOpen:
  3212                           
  3213                           	psect	text16
  3214     0216                     __ptext16:	
  3215 ;; *************** function _I2C_SlaveEnableIrq *****************
  3216 ;; Defined at:
  3217 ;;		line 341 in file "mcc_generated_files/i2c_slave.c"
  3218 ;; Parameters:    Size  Location     Type
  3219 ;;		None
  3220 ;; Auto vars:     Size  Location     Type
  3221 ;;		None
  3222 ;; Return value:  Size  Location     Type
  3223 ;;                  1    wreg      void 
  3224 ;; Registers used:
  3225 ;;		None
  3226 ;; Tracked objects:
  3227 ;;		On entry : 0/0
  3228 ;;		On exit  : 0/0
  3229 ;;		Unchanged: 0/0
  3230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3231 ;;      Params:         0       0       0       0       0       0       0       0
  3232 ;;      Locals:         0       0       0       0       0       0       0       0
  3233 ;;      Temps:          0       0       0       0       0       0       0       0
  3234 ;;      Totals:         0       0       0       0       0       0       0       0
  3235 ;;Total ram usage:        0 bytes
  3236 ;; Hardware stack levels used: 1
  3237 ;; Hardware stack levels required when called: 6
  3238 ;; This function calls:
  3239 ;;		Nothing
  3240 ;; This function is called by:
  3241 ;;		_I2C_Open
  3242 ;; This function uses a non-reentrant model
  3243 ;;
  3244                           
  3245     0216                     _I2C_SlaveEnableIrq:	
  3246                           ;psect for function _I2C_SlaveEnableIrq
  3247                           
  3248     0216                     l1814:	
  3249                           ;incstack = 0
  3250                           ; Regs used in _I2C_SlaveEnableIrq: []
  3251                           
  3252                           
  3253                           ;mcc_generated_files/i2c_slave.c: 343:     PIE1bits.SSPIE = 1;
  3254     0216  0021               	movlb	1	; select bank1
  3255     0217  1591               	bsf	17,3	;volatile
  3256     0218                     l424:
  3257     0218  0008               	return
  3258     0219                     __end_of_I2C_SlaveEnableIrq:
  3259                           
  3260                           	psect	intentry
  3261     0004                     __pintentry:	
  3262 ;; *************** function _INTERRUPT_InterruptManager *****************
  3263 ;; Defined at:
  3264 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3265 ;; Parameters:    Size  Location     Type
  3266 ;;		None
  3267 ;; Auto vars:     Size  Location     Type
  3268 ;;		None
  3269 ;; Return value:  Size  Location     Type
  3270 ;;                  1    wreg      void 
  3271 ;; Registers used:
  3272 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3273 ;; Tracked objects:
  3274 ;;		On entry : 0/0
  3275 ;;		On exit  : 0/0
  3276 ;;		Unchanged: 0/0
  3277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3278 ;;      Params:         0       0       0       0       0       0       0       0
  3279 ;;      Locals:         0       0       0       0       0       0       0       0
  3280 ;;      Temps:          0       0       0       0       0       0       0       0
  3281 ;;      Totals:         0       0       0       0       0       0       0       0
  3282 ;;Total ram usage:        0 bytes
  3283 ;; Hardware stack levels used: 1
  3284 ;; Hardware stack levels required when called: 5
  3285 ;; This function calls:
  3286 ;;		NULL
  3287 ;;		_I2C_Isr
  3288 ;; This function is called by:
  3289 ;;		Interrupt level 1
  3290 ;; This function uses a non-reentrant model
  3291 ;;
  3292                           
  3293     0004                     _INTERRUPT_InterruptManager:
  3294                           
  3295                           ;incstack = 0
  3296     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3297                           
  3298                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3299     0005  3180               	pagesel	$
  3300     0006                     i1l1722:
  3301                           
  3302                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  3303     0006  1F0B               	btfss	11,6	;volatile
  3304     0007  2809               	goto	u41_21
  3305     0008  280A               	goto	u41_20
  3306     0009                     u41_21:
  3307     0009  2825               	goto	i1l502
  3308     000A                     u41_20:
  3309     000A                     i1l1724:
  3310                           
  3311                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE2bits.BCLIE == 1 && PIR2bits.BCLIF == 1)
  3312     000A  0021               	movlb	1	; select bank1
  3313     000B  1D92               	btfss	18,3	;volatile
  3314     000C  280E               	goto	u42_21
  3315     000D  280F               	goto	u42_20
  3316     000E                     u42_21:
  3317     000E  281A               	goto	i1l497
  3318     000F                     u42_20:
  3319     000F                     i1l1726:
  3320     000F  0020               	movlb	0	; select bank0
  3321     0010  1D92               	btfss	18,3	;volatile
  3322     0011  2813               	goto	u43_21
  3323     0012  2814               	goto	u43_20
  3324     0013                     u43_21:
  3325     0013  281A               	goto	i1l497
  3326     0014                     u43_20:
  3327     0014                     i1l1728:
  3328                           
  3329                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             MSSP_InterruptHandler();
  3330     0014  082D               	movf	_MSSP_InterruptHandler+1,w
  3331     0015  008A               	movwf	10
  3332     0016  082C               	movf	_MSSP_InterruptHandler,w
  3333     0017  000A               	callw
  3334     0018  3180               	pagesel	$
  3335                           
  3336                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  3337     0019  2825               	goto	i1l502
  3338     001A                     i1l497:	
  3339                           ;mcc_generated_files/interrupt_manager.c: 61:         else if(PIE1bits.SSPIE == 1 && PIR
      +                          1bits.SSPIF == 1)
  3340                           
  3341     001A  0021               	movlb	1	; select bank1
  3342     001B  1D91               	btfss	17,3	;volatile
  3343     001C  281E               	goto	u44_21
  3344     001D  281F               	goto	u44_20
  3345     001E                     u44_21:
  3346     001E  2825               	goto	i1l498
  3347     001F                     u44_20:
  3348     001F                     i1l1730:
  3349     001F  0020               	movlb	0	; select bank0
  3350     0020  1D91               	btfss	17,3	;volatile
  3351     0021  2823               	goto	u45_21
  3352     0022  2824               	goto	u45_20
  3353     0023                     u45_21:
  3354     0023  2825               	goto	i1l498
  3355     0024                     u45_20:
  3356     0024  2814               	goto	i1l1728
  3357     0025                     i1l498:
  3358     0025                     i1l502:	
  3359                           ;mcc_generated_files/interrupt_manager.c: 69:     }
  3360                           
  3361     0025  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3362     0026  0009               	retfie
  3363     0027                     __end_of_INTERRUPT_InterruptManager:
  3364                           
  3365                           	psect	text18
  3366     003D                     __ptext18:	
  3367 ;; *************** function _I2C_Isr *****************
  3368 ;; Defined at:
  3369 ;;		line 165 in file "mcc_generated_files/i2c_slave.c"
  3370 ;; Parameters:    Size  Location     Type
  3371 ;;		None
  3372 ;; Auto vars:     Size  Location     Type
  3373 ;;		None
  3374 ;; Return value:  Size  Location     Type
  3375 ;;                  1    wreg      void 
  3376 ;; Registers used:
  3377 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3378 ;; Tracked objects:
  3379 ;;		On entry : 0/0
  3380 ;;		On exit  : 0/0
  3381 ;;		Unchanged: 0/0
  3382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3383 ;;      Params:         0       0       0       0       0       0       0       0
  3384 ;;      Locals:         0       0       0       0       0       0       0       0
  3385 ;;      Temps:          2       0       0       0       0       0       0       0
  3386 ;;      Totals:         2       0       0       0       0       0       0       0
  3387 ;;Total ram usage:        2 bytes
  3388 ;; Hardware stack levels used: 1
  3389 ;; Hardware stack levels required when called: 4
  3390 ;; This function calls:
  3391 ;;		_I2C_SlaveAddrCallBack
  3392 ;;		_I2C_SlaveClearIrq
  3393 ;;		_I2C_SlaveIsAddr
  3394 ;;		_I2C_SlaveIsRead
  3395 ;;		_I2C_SlaveIsRxBufFull
  3396 ;;		_I2C_SlaveIsTxBufEmpty
  3397 ;;		_I2C_SlaveRdCallBack
  3398 ;;		_I2C_SlaveReleaseClock
  3399 ;;		_I2C_SlaveWrCallBack
  3400 ;; This function is called by:
  3401 ;;		_I2C_Open
  3402 ;;		_INTERRUPT_InterruptManager
  3403 ;; This function uses a non-reentrant model
  3404 ;;
  3405                           
  3406     003D                     _I2C_Isr:	
  3407                           ;psect for function _I2C_Isr
  3408                           
  3409     003D                     i1l1630:	
  3410                           ;incstack = 0
  3411                           ; Regs used in _I2C_Isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3412                           
  3413                           
  3414                           ;mcc_generated_files/i2c_slave.c: 167:     I2C_SlaveClearIrq();
  3415     003D  3182  221C  3180   	fcall	_I2C_SlaveClearIrq
  3416     0040                     i1l1632:
  3417                           
  3418                           ;mcc_generated_files/i2c_slave.c: 169:     if(I2C_SlaveIsAddr())
  3419     0040  3181  21B2  3180   	fcall	_I2C_SlaveIsAddr
  3420     0043  3A00               	xorlw	0
  3421     0044  1903               	skipnz
  3422     0045  2847               	goto	u31_21
  3423     0046  2848               	goto	u31_20
  3424     0047                     u31_21:
  3425     0047  2856               	goto	i1l1640
  3426     0048                     u31_20:
  3427     0048                     i1l1634:
  3428                           
  3429                           ;mcc_generated_files/i2c_slave.c: 170:     {;mcc_generated_files/i2c_slave.c: 171:      
      +                             if(I2C_SlaveIsRead())
  3430     0048  3182  2204  3180   	fcall	_I2C_SlaveIsRead
  3431     004B  3A00               	xorlw	0
  3432     004C  1903               	skipnz
  3433     004D  284F               	goto	u32_21
  3434     004E  2850               	goto	u32_20
  3435     004F                     u32_21:
  3436     004F  2853               	goto	i1l1638
  3437     0050                     u32_20:
  3438     0050                     i1l1636:
  3439                           
  3440                           ;mcc_generated_files/i2c_slave.c: 172:         {;mcc_generated_files/i2c_slave.c: 173:  
      +                                     i2cSlaveState = I2C_ADDR_TX;
  3441     0050  3001               	movlw	1
  3442     0051  00F0               	movwf	_i2cSlaveState	;volatile
  3443                           
  3444                           ;mcc_generated_files/i2c_slave.c: 174:         }
  3445     0052  288C               	goto	i1l1664
  3446     0053                     i1l1638:
  3447                           
  3448                           ;mcc_generated_files/i2c_slave.c: 176:         {;mcc_generated_files/i2c_slave.c: 177:  
      +                                     i2cSlaveState = I2C_ADDR_RX;
  3449     0053  3002               	movlw	2
  3450     0054  00F0               	movwf	_i2cSlaveState	;volatile
  3451     0055  288C               	goto	i1l1664
  3452     0056                     i1l1640:
  3453                           
  3454                           ;mcc_generated_files/i2c_slave.c: 181:     {;mcc_generated_files/i2c_slave.c: 182:      
      +                             if(I2C_SlaveIsRead())
  3455     0056  3182  2204  3180   	fcall	_I2C_SlaveIsRead
  3456     0059  3A00               	xorlw	0
  3457     005A  1903               	skipnz
  3458     005B  285D               	goto	u33_21
  3459     005C  285E               	goto	u33_20
  3460     005D                     u33_21:
  3461     005D  2861               	goto	i1l1644
  3462     005E                     u33_20:
  3463     005E                     i1l1642:
  3464                           
  3465                           ;mcc_generated_files/i2c_slave.c: 183:         {;mcc_generated_files/i2c_slave.c: 184:  
      +                                     i2cSlaveState = I2C_DATA_TX;
  3466     005E  3003               	movlw	3
  3467     005F  00F0               	movwf	_i2cSlaveState	;volatile
  3468                           
  3469                           ;mcc_generated_files/i2c_slave.c: 185:         }
  3470     0060  288C               	goto	i1l1664
  3471     0061                     i1l1644:
  3472                           
  3473                           ;mcc_generated_files/i2c_slave.c: 187:         {;mcc_generated_files/i2c_slave.c: 188:  
      +                                     i2cSlaveState = I2C_DATA_RX;
  3474     0061  3004               	movlw	4
  3475     0062  00F0               	movwf	_i2cSlaveState	;volatile
  3476     0063  288C               	goto	i1l1664
  3477     0064                     i1l1646:
  3478                           
  3479                           ;mcc_generated_files/i2c_slave.c: 195:             I2C_SlaveAddrCallBack();
  3480     0064  3181  218C  3180   	fcall	_I2C_SlaveAddrCallBack
  3481     0067                     i1l1648:
  3482                           
  3483                           ;mcc_generated_files/i2c_slave.c: 196:             if(I2C_SlaveIsTxBufEmpty())
  3484     0067  3181  21AB  3180   	fcall	_I2C_SlaveIsTxBufEmpty
  3485     006A  3A00               	xorlw	0
  3486     006B  1903               	skipnz
  3487     006C  286E               	goto	u34_21
